"Sample","PC1","PC2","type"
"1",-165.165990804942,5.21231541507553,"ependymoma"
"2",-85.2301646100036,-53.1141995519703,"ependymoma"
"3",-70.2724216398776,-68.3014854703613,"ependymoma"
"4",101.584497163913,-47.6939776062912,"ependymoma"
"5",-65.8107374045725,-55.9424782993991,"ependymoma"
"6",-124.979042693193,-20.1428524730494,"ependymoma"
"7",-155.784237195128,-40.9797438142841,"ependymoma"
"8",-108.620870552526,-41.4344244906027,"ependymoma"
"9",-110.619825137056,-33.1054094695242,"ependymoma"
"10",-149.663202633126,-37.433298793448,"ependymoma"
"11",124.087830484826,-93.1610885900703,"ependymoma"
"12",-63.4186331921276,-9.51897092943234,"ependymoma"
"13",-123.373067695339,-19.5627399687181,"ependymoma"
"14",78.5400744024004,-29.220189030112,"ependymoma"
"15",-91.5738742220258,-96.8073229243333,"ependymoma"
"16",48.1360638492744,-65.6490940892892,"ependymoma"
"17",-133.566667362557,-39.4114839036826,"ependymoma"
"18",-97.8624306917508,-69.3481151797841,"ependymoma"
"19",47.6567606676952,-103.209026660862,"ependymoma"
"20",-90.1000003646722,-89.2918164712144,"ependymoma"
"21",-94.3082389541376,-67.4531241260903,"ependymoma"
"22",-83.7295710614305,-49.5943840567108,"ependymoma"
"23",64.5285576856963,-75.1404999013422,"ependymoma"
"24",44.2546679937852,-97.3042291399493,"ependymoma"
"25",-119.760234007168,-67.4138602187139,"ependymoma"
"26",-141.549321623476,-65.5983372256639,"ependymoma"
"27",-60.8899072331663,-56.3113077908251,"ependymoma"
"28",-124.66619166886,-44.3100561477032,"ependymoma"
"29",35.5483499074964,-88.2941448506756,"ependymoma"
"30",125.23939524737,-68.5107948902297,"ependymoma"
"31",117.271139864686,-105.350520486339,"ependymoma"
"32",-133.510878856325,-35.6812815812062,"ependymoma"
"33",-184.330094535942,22.1689206783193,"ependymoma"
"34",39.5359727746407,-27.0142975724483,"ependymoma"
"35",-87.1136163908097,-62.3627409939529,"ependymoma"
"36",138.564107601619,-81.6665295162718,"ependymoma"
"37",156.862913331956,-35.3940587504207,"ependymoma"
"38",138.88905934659,-91.618826159027,"ependymoma"
"39",124.409187480748,-63.7614959639856,"ependymoma"
"40",111.259327610614,-88.43049165854,"ependymoma"
"41",121.675972464102,-20.173266437994,"ependymoma"
"42",101.527651102842,-51.7435543621897,"ependymoma"
"43",131.779184350486,-31.2896742748858,"ependymoma"
"44",100.83740222446,-41.6865525407042,"ependymoma"
"45",125.013524689671,-13.754314312468,"ependymoma"
"46",127.81881535277,0.176105167302267,"ependymoma"
"47",-90.5007315615275,-37.6227938909681,"glioblastoma"
"48",-97.1681002446132,34.334648982959,"glioblastoma"
"49",105.850727551109,-19.8288954915485,"glioblastoma"
"50",100.091081832925,-14.1726434390972,"glioblastoma"
"51",90.3450917430129,-20.8030944759549,"glioblastoma"
"52",-113.566416786609,-60.198424750983,"glioblastoma"
"53",-92.615697059169,-0.758668136007603,"glioblastoma"
"54",-161.835622959766,-12.7916783503149,"glioblastoma"
"55",-102.078160719954,2.3076891026331,"glioblastoma"
"56",-161.90311136867,43.9937458324379,"glioblastoma"
"57",-94.718811380674,-36.7274717469564,"glioblastoma"
"58",-127.296726156223,46.6935303868702,"glioblastoma"
"59",-85.3640625842013,-15.5914547272807,"glioblastoma"
"60",-117.217522738744,17.0342140030764,"glioblastoma"
"61",-76.7599351121835,-6.53107440108749,"glioblastoma"
"62",45.5030271929651,-75.3987292089419,"glioblastoma"
"63",129.448193031723,5.99455072695629,"glioblastoma"
"64",105.690646487649,-46.8903420233144,"glioblastoma"
"65",129.38169859066,15.0003756737824,"glioblastoma"
"66",106.442130222438,30.1823010736208,"glioblastoma"
"67",-154.122910199495,28.3009807714354,"glioblastoma"
"68",-86.6609135713887,-24.6835605004605,"glioblastoma"
"69",-219.734850965907,63.1161791258694,"glioblastoma"
"70",-75.5359125659881,-2.17483939425085,"glioblastoma"
"71",159.879836604002,-51.7542231248197,"glioblastoma"
"72",-61.6541771331751,-12.9014114929786,"glioblastoma"
"73",-98.7603322042935,-37.4206463289499,"glioblastoma"
"74",140.959737934475,-54.4415357414564,"glioblastoma"
"75",135.524033302235,57.1717660983937,"glioblastoma"
"76",120.32649534966,1.14792698091173,"glioblastoma"
